order_id,customer_id,order_date,order_status,order_total,currency
O00001,C0019,2026-02-20,completed,148.33,USD
O00002,C0004,2026-05-26,completed,434.65,USD
O00003,C0034,2026-03-31,completed,16.69,USD
O00004,C0038,2026-05-03,completed,322.63,USD
O00005,C0001,2026-01-05,completed,377.86,USD
O00006,C0049,2026-02-19,pending,140.90,USD
O00007,C0025,2026-01-29,completed,237.42,USD
O00008,C0032,2026-04-13,completed,452.71,USD
O00009,C0044,2026-04-24,completed,280.73,USD
O00010,C0014,2026-01-04,completed,380.94,USD
O00011,C0006,2026-05-05,pending,416.37,USD
O00012,C0043,2026-01-16,shipped,298.90,USD
O00013,C0009,2026-01-04,completed,339.40,USD
O00014,C0046,2026-04-19,completed,122.43,USD
O00015,C0003,2026-01-25,completed,226.71,USD
O00016,C0014,2026-02-27,completed,385.41,USD
O00017,C0044,2026-06-03,pending,410.83,USD
O00018,C0048,2026-05-27,completed,446.49,USD
O00019,C0003,2026-01-17,completed,88.63,USD
O00020,C0032,2026-06-04,completed,63.92,USD
O00021,C0003,2026-01-01,completed,356.00,USD
O00022,C0034,2026-01-27,completed,110.62,USD
O00023,C0032,2026-05-08,completed,321.83,USD
O00024,C0001,2026-05-23,shipped,225.93,USD
O00025,C0046,2026-06-01,completed,381.04,USD
O00026,C0029,2026-03-26,cancelled,444.90,USD
O00027,C0036,2026-02-24,completed,393.42,USD
O00028,C0009,2026-02-09,pending,414.27,USD
O00029,C0015,2026-01-08,shipped,16.08,USD
O00030,C0043,2026-01-01,refunded,316.67,USD
O00031,C0049,2026-05-05,completed,181.90,USD
O00032,C0053,2026-04-20,completed,264.78,USD
O00033,C0025,2026-06-07,pending,211.09,USD
O00034,C0059,2026-01-14,completed,478.73,USD
O00035,C0035,2026-03-27,shipped,381.00,USD
O00036,C0020,2026-02-25,completed,415.34,USD
O00037,C0017,2026-01-17,completed,157.49,USD
O00038,C0041,2026-02-24,completed,223.84,USD
O00039,C0058,2026-06-09,cancelled,465.17,USD
O00040,C0007,2026-01-17,completed,218.20,USD
O00041,C0048,2026-03-19,shipped,248.48,USD
O00042,C0044,2026-06-21,completed,136.66,USD
O00043,C0032,2026-05-22,completed,208.38,USD
O00044,C0045,2026-03-09,pending,400.30,USD
O00045,C0016,2026-05-31,completed,424.66,USD
O00046,C0055,2026-03-17,completed,54.04,USD
O00047,C0041,2026-01-21,shipped,165.95,USD
O00048,C0025,2026-02-24,shipped,429.18,USD
O00049,C0021,2026-03-15,completed,62.68,USD
O00050,C0019,2026-05-20,pending,161.27,USD
O00051,C0022,2026-04-05,completed,442.44,USD
O00052,C0010,2026-05-21,pending,22.83,USD
O00053,C0013,2026-01-14,shipped,271.29,USD
O00054,C0050,2026-01-29,completed,177.63,USD
O00055,C0020,2026-06-04,completed,100.68,USD
O00056,C0035,2026-05-05,completed,473.50,USD
O00057,C0027,2026-03-14,completed,42.97,USD
O00058,C0046,2026-01-29,completed,300.16,USD
O00059,C0004,2026-06-17,shipped,62.73,USD
O00060,C0019,2026-06-19,shipped,182.27,USD
O00061,C0002,2026-01-08,pending,358.35,USD
O00062,C0022,2026-06-19,completed,425.49,USD
O00063,C0017,2026-04-05,completed,156.14,USD
O00064,C0001,2026-01-11,completed,353.90,USD
O00065,C0053,2026-04-17,shipped,291.56,USD
O00066,C0052,2026-06-29,completed,436.57,USD
O00067,C0005,2026-01-06,pending,287.24,USD
O00068,C0033,2026-03-14,shipped,376.24,USD
O00069,C0008,2026-04-17,completed,376.61,USD
O00070,C0029,2026-05-22,completed,283.24,USD
O00071,C0032,2026-02-08,pending,452.43,USD
O00072,C0044,2026-05-21,pending,411.79,USD
O00073,C0043,2026-06-13,shipped,252.88,USD
O00074,C0049,2026-03-18,shipped,22.11,USD
O00075,C0037,2026-04-09,shipped,470.55,USD
O00076,C0005,2026-02-08,pending,274.72,USD
O00077,C0045,2026-04-05,completed,380.58,USD
O00078,C0009,2026-06-01,completed,89.80,USD
O00079,C0018,2026-05-11,completed,422.75,USD
O00080,C0028,2026-06-01,completed,90.15,USD
O00081,C0030,2026-04-27,completed,215.43,USD
O00082,C0009,2026-01-31,completed,70.08,USD
O00083,C0022,2026-04-29,cancelled,15.25,USD
O00084,C0042,2026-05-11,shipped,174.87,USD
O00085,C0060,2026-06-19,pending,125.09,USD
O00086,C0028,2026-02-05,shipped,461.08,USD
O00087,C0034,2026-06-09,completed,219.66,USD
O00088,C0035,2026-05-02,completed,391.83,USD
O00089,C0029,2026-06-05,refunded,115.44,USD
O00090,C0001,2026-01-26,completed,96.18,USD
